_id,Naziv kluba,Godina osnutka,Adresa,Telefon/fax,E-mail,Web mjesto,Ovlaštena osoba1,OIB,Registarski broj,Datum unosa/izmjene,Član RSS,Sportovi
65410fc2116d5e5293a8e0a5,Klub Rijeka,2010,"Milice Jadranić 9/b, Rijeka","091/5744872, 098/9826557",[email]#mailto:[email]#,www.rijekakendo.com,Marko Vejvoda (predsjednik),83733322513,8003172,2015-11-17T00:00:00,false,"KENDO,IAIDO"
65410fc2116d5e5293a8e0ab,Šahovski klub “Rijeka”,2009,"Rijeka, Blaža Polića 2/II",336-781/332-628,[email]#mailto:[email]#,http://www.sah-rijeka.hr/,Boris Golubović (predsjednik)  098-328-903,34680581451,8003136,2015-11-18T00:00:00,false,"ŠAH,BRIDŽ"
65410fc2116d5e5293a8e0a8,Klub “Kvarner”,1979,"Rijeka, Ede Jardasa 27 a",621-601/621-444,[email]#mailto:[email]#,http://www.tkk.hr/,Bruno Grbac (predsjednik)  091-353-7790,5572634799,8001245,2015-11-17T00:00:00,false,"TENIS,STOLNI TENIS"
65410fc2116d5e5293a8e0ac,Klub “Pećine”,1994,"Rijeka, Šetalište XIII divizije 33","421-782, 098-697-485/421-782",[email]#mailto:[email]#,http://www.tkpecine.com/,Ivan Blažević (predsjednik)  091-240-4888,32511798489,8000555,2015-11-17T00:00:00,false,"TENIS,STOLNI TENIS"
65410fc2116d5e5293a8e0ad,Ski klub “Rijeka“,1965,"Rijeka, Vodovodna 13 b",371-054/371-054,[email]#mailto:[email]#,http://www.ski-rijeka.hr/,Davor Štimac (predsjednik) 091-501-9332,79176245106,8001139,2015-11-18T00:00:00,false,"SKIJANJE,SNOWBOARD"
65410fc2116d5e5293a8e0ae,Ženski klub “Kozala”- brisana iz registra,1993,"Rijeka, Volčićev trg 2",513-799,[email],http://www.tkkozala.hr/,Marija Tamaro (predsjednica)  091-507-8225,91937547330,8000927,2015-11-19T00:00:00,false,"BOĆANJE,BOĆANJE NA TRAVI"
65410fc2116d5e5293a8e0a6,Ženski klub “Zamet“,1995,"Rijeka, Bože Vidasa b.b.",313-253/313-253,[email]#mailto:[email]#,http://www.zamet.hr/,Luka Denona (predsjednik)  313-253,90910170888,8000248,2015-11-18T00:00:00,false,"RUKOMET,ODBOJKA"
65410fc2116d5e5293a8e0a7,Klub “Nine“,2004,"Rijeka, Škurinjskih žrtava 18",091-782-0410,[email]#mailto: [email]#,http://www.snowboard-nine.hr/,Miodrag Toskić (predsjednik)  091-782-0410,11358291864,8002017,2015-11-18T00:00:00,false,"SKIJANJE,SNOWBOARD"
65410fc2116d5e5293a8e0a9,Ženski klub “Vita”,2000,"Rijeka, Omladinska 8","513-116, [phone]",[email]#mailto:[email]#,http://www.vitagimnastika.hr/,Katja Luketić (predsjednica)  091-525-6589,16130367714,8001398,2015-11-18T00:00:00,false,"GIMNASTIKA,AKROBATIKA"
65410fc2116d5e5293a8e0aa,Klub “Sušak”,2004,"Rijeka, Radnička 4/a",219-197,[email]#mailto:[email]#,http://www.tk-susak.hr/,Marko Troskot (predsjednik)  091-545-4618,08502484580,8001971,2015-11-17T00:00:00,false,"TAEKWONDO,KARATE"